feature,pvalue,fold,model
CU638689.4,0.006286409185403219,2,RF_max_depth=2_min_samples_leaf=10
SCN2B,0.00632371849112273,2,RF_max_depth=2_min_samples_leaf=10
HOXD8,0.006387513171178946,2,RF_max_depth=2_min_samples_leaf=10
ZNF134,0.006390796417246265,2,RF_max_depth=2_min_samples_leaf=10
SPEM1,0.0064867855046391015,2,RF_max_depth=2_min_samples_leaf=10
Mar-01,0.006548836203915336,2,RF_max_depth=2_min_samples_leaf=10
CDC42EP5,0.006688173508904597,2,RF_max_depth=2_min_samples_leaf=10
TRPV6,0.006704986016799588,2,RF_max_depth=2_min_samples_leaf=10
AC079776.1,0.006732589464826087,2,RF_max_depth=2_min_samples_leaf=10
KCNJ1,0.006773569502094389,2,RF_max_depth=2_min_samples_leaf=10
ZNF454,0.006877634549655826,2,RF_max_depth=2_min_samples_leaf=10
SMAD9,0.007200681610969288,2,RF_max_depth=2_min_samples_leaf=10
AC246793.1,0.007227757115185512,2,RF_max_depth=2_min_samples_leaf=10
SLC12A5,0.007251647928320787,2,RF_max_depth=2_min_samples_leaf=10
TMSB4X,0.007285264177571714,2,RF_max_depth=2_min_samples_leaf=10
PHLDA3,0.007296556019442243,2,RF_max_depth=2_min_samples_leaf=10
NFKBIA,0.007311193917680401,2,RF_max_depth=2_min_samples_leaf=10
OXTR,0.0075034565421289775,2,RF_max_depth=2_min_samples_leaf=10
NOS1,0.007605048547018263,2,RF_max_depth=2_min_samples_leaf=10
SPN,0.007614006619646839,2,RF_max_depth=2_min_samples_leaf=10
IGLV8OR8-1,0.0076245826136205315,2,RF_max_depth=2_min_samples_leaf=10
HIST3H2BB,0.007756301900352849,2,RF_max_depth=2_min_samples_leaf=10
POU6F2,0.007791604513004242,2,RF_max_depth=2_min_samples_leaf=10
GALNT8,0.007933636994834499,2,RF_max_depth=2_min_samples_leaf=10
DMBX1,0.008232333197353975,2,RF_max_depth=2_min_samples_leaf=10
EYA2,0.008255392744942075,2,RF_max_depth=2_min_samples_leaf=10
SGSM1,0.008272225273699753,2,RF_max_depth=2_min_samples_leaf=10
NBEAP3,0.008360885470309339,2,RF_max_depth=2_min_samples_leaf=10
AIPL1,0.008429845147418959,2,RF_max_depth=2_min_samples_leaf=10
MAP1LC3C,0.008479328290267736,2,RF_max_depth=2_min_samples_leaf=10
ENPP5,0.008761152061100324,2,RF_max_depth=2_min_samples_leaf=10
GPX6,0.008777054987757025,2,RF_max_depth=2_min_samples_leaf=10
OPRK1,0.008795250384075014,2,RF_max_depth=2_min_samples_leaf=10
SHISAL2A,0.00882904615874712,2,RF_max_depth=2_min_samples_leaf=10
OPRL1,0.008847263161008744,2,RF_max_depth=2_min_samples_leaf=10
AP002380.1,0.009008050221537377,2,RF_max_depth=2_min_samples_leaf=10
CAMK4,0.009014439671612714,2,RF_max_depth=2_min_samples_leaf=10
PADI4,0.009026406270181761,2,RF_max_depth=2_min_samples_leaf=10
FTH1,0.009223919574188244,2,RF_max_depth=2_min_samples_leaf=10
BIK,0.009257839413471226,2,RF_max_depth=2_min_samples_leaf=10
GABRA3,0.009280655190179125,2,RF_max_depth=2_min_samples_leaf=10
RPL10P1,0.0021275929774248223,3,RF_max_depth=2_min_samples_leaf=10
TDGF1,0.0025374581628307587,3,RF_max_depth=2_min_samples_leaf=10
PILRA,0.002626778852519513,3,RF_max_depth=2_min_samples_leaf=10
RPL22P7,0.0027762618133728,3,RF_max_depth=2_min_samples_leaf=10
IKZF5,0.0028237183968203602,3,RF_max_depth=2_min_samples_leaf=10
NPM1P9,0.0029070699709618105,3,RF_max_depth=2_min_samples_leaf=10
OR7D1P,0.0032740515547773448,3,RF_max_depth=2_min_samples_leaf=10
AC023538.1,0.0033082693670804532,3,RF_max_depth=2_min_samples_leaf=10
IGHV3-72,0.003666698014236809,3,RF_max_depth=2_min_samples_leaf=10
GNPDA2,0.004022023704760414,3,RF_max_depth=2_min_samples_leaf=10
TMPRSS11D,0.004050926123390039,3,RF_max_depth=2_min_samples_leaf=10
IL17A,0.004173989547924128,3,RF_max_depth=2_min_samples_leaf=10
NPM1P40,0.00427700258273264,3,RF_max_depth=2_min_samples_leaf=10
TMEM163,0.004291806991288446,3,RF_max_depth=2_min_samples_leaf=10
STEAP1B,0.004499942192736941,3,RF_max_depth=2_min_samples_leaf=10
GABRB1,0.004542070971651766,3,RF_max_depth=2_min_samples_leaf=10
IGHV3OR16-7,0.004632744083484342,3,RF_max_depth=2_min_samples_leaf=10
AKR1C7P,0.00472070820168482,3,RF_max_depth=2_min_samples_leaf=10
CCRL2,0.0048445574920242375,3,RF_max_depth=2_min_samples_leaf=10
TTLL10-AS1,0.0048568458988463015,3,RF_max_depth=2_min_samples_leaf=10
KRBOX1,0.004881103302893692,3,RF_max_depth=2_min_samples_leaf=10
TNFSF4,0.005218339865033611,3,RF_max_depth=2_min_samples_leaf=10
PTRHD1,0.005388569373235419,3,RF_max_depth=2_min_samples_leaf=10
PBK,0.005470913765208948,3,RF_max_depth=2_min_samples_leaf=10
REG1A,0.005544729754438351,3,RF_max_depth=2_min_samples_leaf=10
AL157791.1,0.005649639125400978,3,RF_max_depth=2_min_samples_leaf=10
OR8K3,0.005933331725738306,3,RF_max_depth=2_min_samples_leaf=10
RPS10P27,0.0061056021683903935,3,RF_max_depth=2_min_samples_leaf=10
MEIG1,0.006158201596570906,3,RF_max_depth=2_min_samples_leaf=10
LINC02474,0.006196937849702563,3,RF_max_depth=2_min_samples_leaf=10
AC005336.1,0.006222002605441377,3,RF_max_depth=2_min_samples_leaf=10
AP000708.1,0.006245257834047651,3,RF_max_depth=2_min_samples_leaf=10
HCRTR2,0.006305171651627963,3,RF_max_depth=2_min_samples_leaf=10
MIR181A2,0.006396392025483483,3,RF_max_depth=2_min_samples_leaf=10
IQCA1,0.006691053516474767,3,RF_max_depth=2_min_samples_leaf=10
RPS24P8,0.006708255037874468,3,RF_max_depth=2_min_samples_leaf=10
LACC1,0.00673675681251759,3,RF_max_depth=2_min_samples_leaf=10
AL512625.3,0.007081970619814359,3,RF_max_depth=2_min_samples_leaf=10
TGIF2,0.007099558014083966,3,RF_max_depth=2_min_samples_leaf=10
AP004245.1,0.007378906106744349,3,RF_max_depth=2_min_samples_leaf=10
TSPEAR,0.007411775366567695,3,RF_max_depth=2_min_samples_leaf=10
CUBNP3,0.007470015570729442,3,RF_max_depth=2_min_samples_leaf=10
ATP5MGL,0.007498941678723931,3,RF_max_depth=2_min_samples_leaf=10
RAB20,0.007574662795402021,3,RF_max_depth=2_min_samples_leaf=10
RPL37AP1,0.007628009381841405,3,RF_max_depth=2_min_samples_leaf=10
KDF1,0.00781991605728078,3,RF_max_depth=2_min_samples_leaf=10
KLHL42,0.007823271924225814,3,RF_max_depth=2_min_samples_leaf=10
WDR89,0.008041923491900027,3,RF_max_depth=2_min_samples_leaf=10
OR2AG1,0.008154252655293572,3,RF_max_depth=2_min_samples_leaf=10
CGGBP1,0.008155162864501735,3,RF_max_depth=2_min_samples_leaf=10
AC025459.1,0.00825123285301825,3,RF_max_depth=2_min_samples_leaf=10
AL513523.1,0.008266411547382568,3,RF_max_depth=2_min_samples_leaf=10
GSTA5,0.008340704647273468,3,RF_max_depth=2_min_samples_leaf=10
ZNF695,0.008408492372089342,3,RF_max_depth=2_min_samples_leaf=10
SNCA,0.00859797210221345,3,RF_max_depth=2_min_samples_leaf=10
RBM17P4,0.008725615379581884,3,RF_max_depth=2_min_samples_leaf=10
ZNF281,0.00883751372833807,3,RF_max_depth=2_min_samples_leaf=10
TSGA10,0.00894670148913218,3,RF_max_depth=2_min_samples_leaf=10
OR7E99P,0.008952794583065854,3,RF_max_depth=2_min_samples_leaf=10
PSMA6P2,0.009024638728868273,3,RF_max_depth=2_min_samples_leaf=10
RAP2A,0.00927812503016461,3,RF_max_depth=2_min_samples_leaf=10
EIPR1,0.00929092415431506,3,RF_max_depth=2_min_samples_leaf=10
IGHV3OR16-9,0.009299117921384431,3,RF_max_depth=2_min_samples_leaf=10
SHC3,0.009317791738814222,3,RF_max_depth=2_min_samples_leaf=10
AC090615.1,0.009354076291459294,3,RF_max_depth=2_min_samples_leaf=10
AC074276.1,0.009381165164507663,3,RF_max_depth=2_min_samples_leaf=10
OR10H4,0.00947505353153751,3,RF_max_depth=2_min_samples_leaf=10
CAP1P2,0.009583581345159619,3,RF_max_depth=2_min_samples_leaf=10
SLC9A7P1,0.009628326337290693,3,RF_max_depth=2_min_samples_leaf=10
SHISA3,0.009674962823156968,3,RF_max_depth=2_min_samples_leaf=10
GPX1P2,0.009719079755039916,3,RF_max_depth=2_min_samples_leaf=10
MAP2K7,0.009883439370706466,3,RF_max_depth=2_min_samples_leaf=10
BEX5,0.009958349981444852,3,RF_max_depth=2_min_samples_leaf=10
KRTAP3-2,0.009985041769923639,3,RF_max_depth=2_min_samples_leaf=10
INSIG2,0.010045713542394072,3,RF_max_depth=2_min_samples_leaf=10
POU6F2,0.010073990991910664,3,RF_max_depth=2_min_samples_leaf=10
AC110994.1,0.010096778562826635,3,RF_max_depth=2_min_samples_leaf=10
MRPL35P1,0.010199645785247367,3,RF_max_depth=2_min_samples_leaf=10
RPS27AP1,0.010222750569388758,3,RF_max_depth=2_min_samples_leaf=10
C20orf197,0.010249452458275693,3,RF_max_depth=2_min_samples_leaf=10
SMIM30,0.00010286932660270421,1,RF_max_depth=2_min_samples_leaf=15
INSIG2,0.0001292525720353634,1,RF_max_depth=2_min_samples_leaf=15
LACC1,0.0006541367243495217,1,RF_max_depth=2_min_samples_leaf=15
LIPC-AS1,0.0007968236195139382,1,RF_max_depth=2_min_samples_leaf=15
RPL12P35,0.0008354363742739175,1,RF_max_depth=2_min_samples_leaf=15
NUDT6,0.0010149916319525353,1,RF_max_depth=2_min_samples_leaf=15
PABPC1P4,0.0010491740661967234,1,RF_max_depth=2_min_samples_leaf=15
AL445305.1,0.00113542617923161,1,RF_max_depth=2_min_samples_leaf=15
RPL17P43,0.0012649145443519537,1,RF_max_depth=2_min_samples_leaf=15
APOBEC3C,0.0015910084049127042,1,RF_max_depth=2_min_samples_leaf=15
SDHAF4,0.0018084846615200898,1,RF_max_depth=2_min_samples_leaf=15
MIR181A2,0.0020338905317911792,1,RF_max_depth=2_min_samples_leaf=15
BX248409.1,0.0023807237574048636,1,RF_max_depth=2_min_samples_leaf=15
ARMC10P1,0.003521493724008932,1,RF_max_depth=2_min_samples_leaf=15
SNAPC1,0.0035839687774609427,1,RF_max_depth=2_min_samples_leaf=15
RTL8A,0.0036186528544431182,1,RF_max_depth=2_min_samples_leaf=15
AL590135.1,0.0037535535659967987,1,RF_max_depth=2_min_samples_leaf=15
TMEM14EP,0.0039457191976609044,1,RF_max_depth=2_min_samples_leaf=15
BBS1,0.004341319678965292,1,RF_max_depth=2_min_samples_leaf=15
MILR1,0.004478510684175455,1,RF_max_depth=2_min_samples_leaf=15
AC074276.1,0.004768925197314613,1,RF_max_depth=2_min_samples_leaf=15
RNF2,0.004797891423229959,1,RF_max_depth=2_min_samples_leaf=15
AC008560.1,0.00513833659701623,1,RF_max_depth=2_min_samples_leaf=15
AL139383.1,0.005185256464551958,1,RF_max_depth=2_min_samples_leaf=15
AC022034.3,0.005254584729106388,1,RF_max_depth=2_min_samples_leaf=15
SKA2P1,0.00543230453829942,1,RF_max_depth=2_min_samples_leaf=15
ARL5A,0.005552283360035498,1,RF_max_depth=2_min_samples_leaf=15
YBX3P1,0.005606013825193426,1,RF_max_depth=2_min_samples_leaf=15
ELOCP2,0.0056779822757251665,1,RF_max_depth=2_min_samples_leaf=15
AL162311.2,0.005850433157626164,1,RF_max_depth=2_min_samples_leaf=15
MRPL11,0.005874687898528172,1,RF_max_depth=2_min_samples_leaf=15
AC022905.1,0.006063720304561488,1,RF_max_depth=2_min_samples_leaf=15
HRAS,0.006370751382717891,1,RF_max_depth=2_min_samples_leaf=15
OPN3,0.006410069223270895,1,RF_max_depth=2_min_samples_leaf=15
KRT18P39,0.00645551098263274,1,RF_max_depth=2_min_samples_leaf=15
PHLDA3,0.006706626409753825,1,RF_max_depth=2_min_samples_leaf=15
RPSAP3,0.0067330078651886135,1,RF_max_depth=2_min_samples_leaf=15
PAICSP3,0.006861754686947961,1,RF_max_depth=2_min_samples_leaf=15
TMEM256,0.006926504144053384,1,RF_max_depth=2_min_samples_leaf=15
AC017083.3,0.0070152333097553855,1,RF_max_depth=2_min_samples_leaf=15
UGT1A3,0.007087458322247471,1,RF_max_depth=2_min_samples_leaf=15
HOMER3,0.0072396912471951996,1,RF_max_depth=2_min_samples_leaf=15
AL109840.1,0.007251084172864246,1,RF_max_depth=2_min_samples_leaf=15
EEF1A1P24,0.0073093433205124745,1,RF_max_depth=2_min_samples_leaf=15
AC022210.1,0.007397876830163463,1,RF_max_depth=2_min_samples_leaf=15
AC008429.2,0.007499497786966371,1,RF_max_depth=2_min_samples_leaf=15
AL512844.1,0.007513402306031762,1,RF_max_depth=2_min_samples_leaf=15
RBMS1P1,0.00766615615067527,1,RF_max_depth=2_min_samples_leaf=15
GTSF1,0.007707899998025114,1,RF_max_depth=2_min_samples_leaf=15
UBE2D3P1,0.007919783179455428,1,RF_max_depth=2_min_samples_leaf=15
UBE2V1P9,0.008221462244412983,1,RF_max_depth=2_min_samples_leaf=15
AC129507.1,0.008523535304055259,1,RF_max_depth=2_min_samples_leaf=15
RPS10P27,0.008531868305562698,1,RF_max_depth=2_min_samples_leaf=15
CLEC4D,0.008544735293615253,1,RF_max_depth=2_min_samples_leaf=15
AL513523.1,0.008607298871988307,1,RF_max_depth=2_min_samples_leaf=15
AC009088.4,0.00882612355197248,1,RF_max_depth=2_min_samples_leaf=15
ZNF90P1,0.008937860003170343,1,RF_max_depth=2_min_samples_leaf=15
AC010168.2,0.009071426444159827,1,RF_max_depth=2_min_samples_leaf=15
GPR171,0.009073638760414024,1,RF_max_depth=2_min_samples_leaf=15
AC004899.1,0.009137077713993429,1,RF_max_depth=2_min_samples_leaf=15
RPL10P14,0.009138889657813514,1,RF_max_depth=2_min_samples_leaf=15
LILRB1-AS1,0.009146897509948161,1,RF_max_depth=2_min_samples_leaf=15
AKR1C7P,0.009178592851247381,1,RF_max_depth=2_min_samples_leaf=15
PRRT2,0.009201467057062276,1,RF_max_depth=2_min_samples_leaf=15
PIGF,0.009309526180685892,1,RF_max_depth=2_min_samples_leaf=15
NPM1P40,0.009496736293310099,1,RF_max_depth=2_min_samples_leaf=15
IGHV3-65,0.009736091251037712,1,RF_max_depth=2_min_samples_leaf=15
MPZL1,0.009924129611929653,1,RF_max_depth=2_min_samples_leaf=15
AF131215.4,0.009989476828377208,1,RF_max_depth=2_min_samples_leaf=15
CYP3A51P,0.010034711325914328,1,RF_max_depth=2_min_samples_leaf=15
KRT18P26,0.010117082147218804,1,RF_max_depth=2_min_samples_leaf=15
AL139327.1,0.010268504184793406,1,RF_max_depth=2_min_samples_leaf=15
PHBP20,0.01034683310901623,1,RF_max_depth=2_min_samples_leaf=15
RPL7P37,0.010401887993774884,1,RF_max_depth=2_min_samples_leaf=15
AL512504.1,0.010403202186464235,1,RF_max_depth=2_min_samples_leaf=15
SS18L1,0.010516256141568236,1,RF_max_depth=2_min_samples_leaf=15
SLC35E4,0.010534825909914938,1,RF_max_depth=2_min_samples_leaf=15
SUMO2P8,0.01053836755694113,1,RF_max_depth=2_min_samples_leaf=15
DUSP8P5,0.010662340131669883,1,RF_max_depth=2_min_samples_leaf=15
DDX42,0.010698982146103096,1,RF_max_depth=2_min_samples_leaf=15
EPHB3,0.00020216008569312886,2,RF_max_depth=2_min_samples_leaf=15
HAPLN1,0.0002077859037268803,2,RF_max_depth=2_min_samples_leaf=15
ZIC2,0.0008655155576426821,2,RF_max_depth=2_min_samples_leaf=15
AC004899.1,0.0017786702326716961,2,RF_max_depth=2_min_samples_leaf=15
VAT1L,0.0019750740974676453,2,RF_max_depth=2_min_samples_leaf=15
PPEF1,0.002025033654887702,2,RF_max_depth=2_min_samples_leaf=15
OTX1,0.0021928610899828913,2,RF_max_depth=2_min_samples_leaf=15
LPAR3,0.002237652249739043,2,RF_max_depth=2_min_samples_leaf=15
NRG2,0.0025997267054093357,2,RF_max_depth=2_min_samples_leaf=15
WISP2,0.0027895199328870613,2,RF_max_depth=2_min_samples_leaf=15
OR8K3,0.00279505432625104,2,RF_max_depth=2_min_samples_leaf=15
SCRG1,0.002795878607043699,2,RF_max_depth=2_min_samples_leaf=15
TMEM163,0.0028227941673482928,2,RF_max_depth=2_min_samples_leaf=15
MYLK2,0.003451486598416251,2,RF_max_depth=2_min_samples_leaf=15
AC136759.1,0.003962506071195958,2,RF_max_depth=2_min_samples_leaf=15
NUDT6,0.004130812437188933,2,RF_max_depth=2_min_samples_leaf=15
IGKV6D-41,0.004176927297824215,2,RF_max_depth=2_min_samples_leaf=15
P2RY6,0.004237190783326331,2,RF_max_depth=2_min_samples_leaf=15
KLF8,0.00425370267226031,2,RF_max_depth=2_min_samples_leaf=15
ETV2,0.004599816778930414,2,RF_max_depth=2_min_samples_leaf=15
TMEM151A,0.004634112904720425,2,RF_max_depth=2_min_samples_leaf=15
TMEM178A,0.004677403900430032,2,RF_max_depth=2_min_samples_leaf=15
RIMKLA,0.0047477368986609545,2,RF_max_depth=2_min_samples_leaf=15
PNMA8B,0.004775286637606459,2,RF_max_depth=2_min_samples_leaf=15
SPANXD,0.004807298468310682,2,RF_max_depth=2_min_samples_leaf=15
ZNF280B,0.005075979522394798,2,RF_max_depth=2_min_samples_leaf=15
CYP19A1,0.005367346629079431,2,RF_max_depth=2_min_samples_leaf=15
COL18A1-AS1,0.005414917640201931,2,RF_max_depth=2_min_samples_leaf=15
C1orf109,0.005455381068478397,2,RF_max_depth=2_min_samples_leaf=15
WBP2NL,0.005521271397640486,2,RF_max_depth=2_min_samples_leaf=15
SNAPC1,0.005565864427339267,2,RF_max_depth=2_min_samples_leaf=15
STOML1,0.005739318751235923,2,RF_max_depth=2_min_samples_leaf=15
KCNS1,0.005791790529215793,2,RF_max_depth=2_min_samples_leaf=15
CICP24,0.005979647781128262,2,RF_max_depth=2_min_samples_leaf=15
C8orf86,0.005980726093360388,2,RF_max_depth=2_min_samples_leaf=15
LINC01568,0.006011533544035087,2,RF_max_depth=2_min_samples_leaf=15
EIF6,0.006064796287896167,2,RF_max_depth=2_min_samples_leaf=15
OR5AU1,0.006133940570571551,2,RF_max_depth=2_min_samples_leaf=15
DCAF4L1,0.006233047722148161,2,RF_max_depth=2_min_samples_leaf=15
CU638689.4,0.006286409185403219,2,RF_max_depth=2_min_samples_leaf=15
SCN2B,0.00632371849112273,2,RF_max_depth=2_min_samples_leaf=15
HOXD8,0.006387513171178946,2,RF_max_depth=2_min_samples_leaf=15
ZNF134,0.006390796417246265,2,RF_max_depth=2_min_samples_leaf=15
SPEM1,0.0064867855046391015,2,RF_max_depth=2_min_samples_leaf=15
Mar-01,0.006548836203915336,2,RF_max_depth=2_min_samples_leaf=15
CDC42EP5,0.006688173508904597,2,RF_max_depth=2_min_samples_leaf=15
TRPV6,0.006704986016799588,2,RF_max_depth=2_min_samples_leaf=15
AC079776.1,0.006732589464826087,2,RF_max_depth=2_min_samples_leaf=15
KCNJ1,0.006773569502094389,2,RF_max_depth=2_min_samples_leaf=15
ZNF454,0.006877634549655826,2,RF_max_depth=2_min_samples_leaf=15
SMAD9,0.007200681610969288,2,RF_max_depth=2_min_samples_leaf=15
AC246793.1,0.007227757115185512,2,RF_max_depth=2_min_samples_leaf=15
SLC12A5,0.007251647928320787,2,RF_max_depth=2_min_samples_leaf=15
TMSB4X,0.007285264177571714,2,RF_max_depth=2_min_samples_leaf=15
PHLDA3,0.007296556019442243,2,RF_max_depth=2_min_samples_leaf=15
NFKBIA,0.007311193917680401,2,RF_max_depth=2_min_samples_leaf=15
OXTR,0.0075034565421289775,2,RF_max_depth=2_min_samples_leaf=15
NOS1,0.007605048547018263,2,RF_max_depth=2_min_samples_leaf=15
SPN,0.007614006619646839,2,RF_max_depth=2_min_samples_leaf=15
IGLV8OR8-1,0.0076245826136205315,2,RF_max_depth=2_min_samples_leaf=15
HIST3H2BB,0.007756301900352849,2,RF_max_depth=2_min_samples_leaf=15
POU6F2,0.007791604513004242,2,RF_max_depth=2_min_samples_leaf=15
GALNT8,0.007933636994834499,2,RF_max_depth=2_min_samples_leaf=15
DMBX1,0.008232333197353975,2,RF_max_depth=2_min_samples_leaf=15
EYA2,0.008255392744942075,2,RF_max_depth=2_min_samples_leaf=15
SGSM1,0.008272225273699753,2,RF_max_depth=2_min_samples_leaf=15
NBEAP3,0.008360885470309339,2,RF_max_depth=2_min_samples_leaf=15
AIPL1,0.008429845147418959,2,RF_max_depth=2_min_samples_leaf=15
MAP1LC3C,0.008479328290267736,2,RF_max_depth=2_min_samples_leaf=15
ENPP5,0.008761152061100324,2,RF_max_depth=2_min_samples_leaf=15
GPX6,0.008777054987757025,2,RF_max_depth=2_min_samples_leaf=15
OPRK1,0.008795250384075014,2,RF_max_depth=2_min_samples_leaf=15
SHISAL2A,0.00882904615874712,2,RF_max_depth=2_min_samples_leaf=15
OPRL1,0.008847263161008744,2,RF_max_depth=2_min_samples_leaf=15
AP002380.1,0.009008050221537377,2,RF_max_depth=2_min_samples_leaf=15
CAMK4,0.009014439671612714,2,RF_max_depth=2_min_samples_leaf=15
PADI4,0.009026406270181761,2,RF_max_depth=2_min_samples_leaf=15
FTH1,0.009223919574188244,2,RF_max_depth=2_min_samples_leaf=15
BIK,0.009257839413471226,2,RF_max_depth=2_min_samples_leaf=15
GABRA3,0.009280655190179125,2,RF_max_depth=2_min_samples_leaf=15
RPL10P1,0.0021275929774248223,3,RF_max_depth=2_min_samples_leaf=15
TDGF1,0.0025374581628307587,3,RF_max_depth=2_min_samples_leaf=15
PILRA,0.002626778852519513,3,RF_max_depth=2_min_samples_leaf=15
RPL22P7,0.0027762618133728,3,RF_max_depth=2_min_samples_leaf=15
IKZF5,0.0028237183968203602,3,RF_max_depth=2_min_samples_leaf=15
NPM1P9,0.0029070699709618105,3,RF_max_depth=2_min_samples_leaf=15
OR7D1P,0.0032740515547773448,3,RF_max_depth=2_min_samples_leaf=15
AC023538.1,0.0033082693670804532,3,RF_max_depth=2_min_samples_leaf=15
IGHV3-72,0.003666698014236809,3,RF_max_depth=2_min_samples_leaf=15
GNPDA2,0.004022023704760414,3,RF_max_depth=2_min_samples_leaf=15
TMPRSS11D,0.004050926123390039,3,RF_max_depth=2_min_samples_leaf=15
IL17A,0.004173989547924128,3,RF_max_depth=2_min_samples_leaf=15
NPM1P40,0.00427700258273264,3,RF_max_depth=2_min_samples_leaf=15
TMEM163,0.004291806991288446,3,RF_max_depth=2_min_samples_leaf=15
STEAP1B,0.004499942192736941,3,RF_max_depth=2_min_samples_leaf=15
GABRB1,0.004542070971651766,3,RF_max_depth=2_min_samples_leaf=15
IGHV3OR16-7,0.004632744083484342,3,RF_max_depth=2_min_samples_leaf=15
AKR1C7P,0.00472070820168482,3,RF_max_depth=2_min_samples_leaf=15
CCRL2,0.0048445574920242375,3,RF_max_depth=2_min_samples_leaf=15
TTLL10-AS1,0.0048568458988463015,3,RF_max_depth=2_min_samples_leaf=15
KRBOX1,0.004881103302893692,3,RF_max_depth=2_min_samples_leaf=15
TNFSF4,0.005218339865033611,3,RF_max_depth=2_min_samples_leaf=15
PTRHD1,0.005388569373235419,3,RF_max_depth=2_min_samples_leaf=15
PBK,0.005470913765208948,3,RF_max_depth=2_min_samples_leaf=15
REG1A,0.005544729754438351,3,RF_max_depth=2_min_samples_leaf=15
AL157791.1,0.005649639125400978,3,RF_max_depth=2_min_samples_leaf=15
OR8K3,0.005933331725738306,3,RF_max_depth=2_min_samples_leaf=15
RPS10P27,0.0061056021683903935,3,RF_max_depth=2_min_samples_leaf=15
MEIG1,0.006158201596570906,3,RF_max_depth=2_min_samples_leaf=15
LINC02474,0.006196937849702563,3,RF_max_depth=2_min_samples_leaf=15
AC005336.1,0.006222002605441377,3,RF_max_depth=2_min_samples_leaf=15
AP000708.1,0.006245257834047651,3,RF_max_depth=2_min_samples_leaf=15
HCRTR2,0.006305171651627963,3,RF_max_depth=2_min_samples_leaf=15
MIR181A2,0.006396392025483483,3,RF_max_depth=2_min_samples_leaf=15
IQCA1,0.006691053516474767,3,RF_max_depth=2_min_samples_leaf=15
RPS24P8,0.006708255037874468,3,RF_max_depth=2_min_samples_leaf=15
LACC1,0.00673675681251759,3,RF_max_depth=2_min_samples_leaf=15
AL512625.3,0.007081970619814359,3,RF_max_depth=2_min_samples_leaf=15
TGIF2,0.007099558014083966,3,RF_max_depth=2_min_samples_leaf=15
AP004245.1,0.007378906106744349,3,RF_max_depth=2_min_samples_leaf=15
TSPEAR,0.007411775366567695,3,RF_max_depth=2_min_samples_leaf=15
CUBNP3,0.007470015570729442,3,RF_max_depth=2_min_samples_leaf=15
ATP5MGL,0.007498941678723931,3,RF_max_depth=2_min_samples_leaf=15
RAB20,0.007574662795402021,3,RF_max_depth=2_min_samples_leaf=15
RPL37AP1,0.007628009381841405,3,RF_max_depth=2_min_samples_leaf=15
KDF1,0.00781991605728078,3,RF_max_depth=2_min_samples_leaf=15
KLHL42,0.007823271924225814,3,RF_max_depth=2_min_samples_leaf=15
WDR89,0.008041923491900027,3,RF_max_depth=2_min_samples_leaf=15
OR2AG1,0.008154252655293572,3,RF_max_depth=2_min_samples_leaf=15
CGGBP1,0.008155162864501735,3,RF_max_depth=2_min_samples_leaf=15
AC025459.1,0.00825123285301825,3,RF_max_depth=2_min_samples_leaf=15
AL513523.1,0.008266411547382568,3,RF_max_depth=2_min_samples_leaf=15
GSTA5,0.008340704647273468,3,RF_max_depth=2_min_samples_leaf=15
ZNF695,0.008408492372089342,3,RF_max_depth=2_min_samples_leaf=15
SNCA,0.00859797210221345,3,RF_max_depth=2_min_samples_leaf=15
RBM17P4,0.008725615379581884,3,RF_max_depth=2_min_samples_leaf=15
ZNF281,0.00883751372833807,3,RF_max_depth=2_min_samples_leaf=15
TSGA10,0.00894670148913218,3,RF_max_depth=2_min_samples_leaf=15
OR7E99P,0.008952794583065854,3,RF_max_depth=2_min_samples_leaf=15
PSMA6P2,0.009024638728868273,3,RF_max_depth=2_min_samples_leaf=15
RAP2A,0.00927812503016461,3,RF_max_depth=2_min_samples_leaf=15
EIPR1,0.00929092415431506,3,RF_max_depth=2_min_samples_leaf=15
IGHV3OR16-9,0.009299117921384431,3,RF_max_depth=2_min_samples_leaf=15
SHC3,0.009317791738814222,3,RF_max_depth=2_min_samples_leaf=15
AC090615.1,0.009354076291459294,3,RF_max_depth=2_min_samples_leaf=15
AC074276.1,0.009381165164507663,3,RF_max_depth=2_min_samples_leaf=15
OR10H4,0.00947505353153751,3,RF_max_depth=2_min_samples_leaf=15
CAP1P2,0.009583581345159619,3,RF_max_depth=2_min_samples_leaf=15
SLC9A7P1,0.009628326337290693,3,RF_max_depth=2_min_samples_leaf=15
SHISA3,0.009674962823156968,3,RF_max_depth=2_min_samples_leaf=15
GPX1P2,0.009719079755039916,3,RF_max_depth=2_min_samples_leaf=15
MAP2K7,0.009883439370706466,3,RF_max_depth=2_min_samples_leaf=15
BEX5,0.009958349981444852,3,RF_max_depth=2_min_samples_leaf=15
KRTAP3-2,0.009985041769923639,3,RF_max_depth=2_min_samples_leaf=15
INSIG2,0.010045713542394072,3,RF_max_depth=2_min_samples_leaf=15
POU6F2,0.010073990991910664,3,RF_max_depth=2_min_samples_leaf=15
AC110994.1,0.010096778562826635,3,RF_max_depth=2_min_samples_leaf=15
MRPL35P1,0.010199645785247367,3,RF_max_depth=2_min_samples_leaf=15
RPS27AP1,0.010222750569388758,3,RF_max_depth=2_min_samples_leaf=15
